set ASSETS := ADBE	AMD	ABNB	AAPL	ADI	ADP	ADSK	AEP	AMAT	AMGN	AMZN	ANSS	APP	ASML	AVGO	AXON	AZN	BIIB	BKNG	BKR	CCEP	CDNS	CDW	CEG	CHTR	CMCSA	COST	CPRT	CRWD	CSCO	CSGP	CSX	CTAS	CTSH	DDOG	DXCM	EA	EXC	FANG	FAST	FTNT	GEHC	GFS	GILD	GOOG	GOOGL	HON	IDXX	INTC	INTU	ISRG	KDP	KHC	KLAC	LRCX	LULU	MAR	MCHP	MDB	MDLZ	MELI	META	MNST	MRVL	MSFT	MSTR	MU	NFLX	NVDA	NXPI	ODFL	ON	ORLY	PANW	PAYX	PCAR	PDD	PEP	PYPL	QCOM	REGN	ROP	ROST	SBUX	SNPS	TEAM	TMUS	TSLA	TTD	TTWO	TXN	VRSK	VRTX	WBD	WDAY	XEL	ZS;

param q = 25; # max number of assets in index fund

param rho: ADBE	AMD	ABNB	AAPL	ADI	ADP	ADSK	AEP	AMAT	AMGN	AMZN	ANSS	APP	ASML	AVGO	AXON	AZN	BIIB	BKNG	BKR	CCEP	CDNS	CDW	CEG	CHTR	CMCSA	COST	CPRT	CRWD	CSCO	CSGP	CSX	CTAS	CTSH	DDOG	DXCM	EA	EXC	FANG	FAST	FTNT	GEHC	GFS	GILD	GOOG	GOOGL	HON	IDXX	INTC	INTU	ISRG	KDP	KHC	KLAC	LRCX	LULU	MAR	MCHP	MDB	MDLZ	MELI	META	MNST	MRVL	MSFT	MSTR	MU	NFLX	NVDA	NXPI	ODFL	ON	ORLY	PANW	PAYX	PCAR	PDD	PEP	PYPL	QCOM	REGN	ROP	ROST	SBUX	SNPS	TEAM	TMUS	TSLA	TTD	TTWO	TXN	VRSK	VRTX	WBD	WDAY	XEL	ZS:=
GFS	0.363508535	0.476424309	0.415574216	0.350800982	0.460520044	0.308921161	0.366194176	0.141951514	0.450497573	0.096586763	0.373858751	0.433892032	0.23718096	0.47972834	0.394684619	0.311068839	0.116880023	0.047477303	0.253366489	0.245353796	0.190170274	0.412722618	0.255974724	0.272106187	0.244439345	0.252809063	0.274164668	0.277497984	0.240045134	0.22213416	0.284892085	0.261398387	0.279301787	0.27749746	0.30124848	0.181879602	0.138472718	0.12854015	0.170688245	0.309883893	0.34647071	0.165916973	1	0.142621745	0.293494411	0.299417284	0.387216016	0.296831397	0.389085953	0.324967682	0.290005257	0.128038029	0.010323765	0.422896414	0.443745264	0.217585724	0.213232121	0.513408426	0.266836662	0.102766347	0.369164148	0.291008168	0.159055055	0.430985623	0.357170298	0.28843552	0.364434504	0.292592801	0.501676052	0.476795555	0.428770875	0.544207364	0.156065093	0.371276931	0.325112315	0.218670052	0.076941347	0.148228872	0.336967848	0.483919976	0.055788366	0.017924968	0.236564735	0.290830418	0.402380262	0.265868169	0.203890775	0.274552997	0.238015702	0.159106442	0.468324241	0.286140519	0.109970404	0.000662446	0.289858426	0.094171544	0.294568244
GILD	0.216952306	0.054205915	-0.048319385	0.149556276	0.168348053	0.235480096	0.230456338	0.294408965	0.173263759	0.546806047	0.050031667	0.20432865	0.040629616	0.193964607	0.2059742	0.117212183	0.36867063	0.202750101	0.14037811	0.099352681	0.183323438	0.083736253	0.203525569	0.208462403	0.300746643	0.206864413	0.259352158	0.09543635	-0.018822841	0.322555843	0.157755747	0.136953703	0.212099002	0.06979319	0.017125004	0.291762308	0.163211676	0.208399567	0.13428494	0.275613821	0.155494115	0.085887093	0.142621745	1	0.089250537	0.092472745	0.337254273	0.16237217	0.290731967	0.152480839	0.25550626	0.220861797	0.295238199	0.158173805	0.190468396	0.229766295	0.034125903	0.180323265	-0.037112145	0.39075933	0.127230951	0.002762253	0.222587897	0.030444637	0.127706917	0.08282881	0.122170523	0.196643795	0.088718249	0.159067597	0.172945188	0.094310556	0.350090506	0.095450529	0.255757285	0.283409082	0.004254926	0.335209103	0.102305585	0.128750139	0.379745776	0.123882737	0.244696797	0.218451746	0.153702245	0.094408539	0.282197929	0.125632468	0.007423788	0.049011403	0.267105919	0.31150543	0.329332683	0.1396533	0.054310708	0.298428458	0.087308868
GOOG	0.611729657	0.517186541	0.304238578	0.597394763	0.457684928	0.413096646	0.590944585	0.125277113	0.511926418	0.192886652	0.66205921	0.557831549	0.424868673	0.535134453	0.480280207	0.381576585	0.124861844	0.16022744	0.451863851	0.050594941	0.193033351	0.541444839	0.473938559	0.1830081	0.254218144	0.287158713	0.401082651	0.526956026	0.435554313	0.35505727	0.339568133	0.318413111	0.4746856	0.341609228	0.448528604	0.344059211	0.26034848	0.329532502	0.172063769	0.457590812	0.453699314	0.046793076	0.293494411	0.089250537	1	0.995305144	0.121888494	0.460491892	0.396207627	0.60033272	0.47424168	0.234275997	0.102530801	0.483865757	0.513620295	0.423566118	0.365340761	0.494684835	0.429304411	0.24008252	0.436458413	0.589220121	0.309255109	0.421678887	0.690783996	0.356605514	0.422651268	0.469262544	0.541388992	0.458909023	0.488561516	0.450344679	0.244494574	0.262147589	0.428054357	0.316285785	0.254737822	0.271908705	0.426289112	0.44866706	0.298002036	0.013973143	0.315037369	0.367026842	0.569628167	0.474598464	0.336610904	0.418675675	0.470160681	0.326559715	0.441601382	0.397248414	0.202090497	0.019492461	0.564817207	0.176981566	0.483570213
GOOGL	0.606206777	0.532435822	0.308312302	0.603000807	0.464075953	0.425248398	0.597111915	0.134683262	0.514738917	0.198338699	0.653547514	0.562440436	0.416185383	0.542080265	0.482831328	0.38359724	0.119832515	0.149530744	0.455275071	0.053936783	0.194457501	0.548171506	0.483927469	0.180582152	0.256355211	0.28912949	0.404170156	0.530525599	0.426372129	0.364188075	0.338686989	0.331470214	0.482036765	0.353543621	0.449161989	0.346365551	0.263163915	0.337020553	0.172974886	0.466231766	0.450974106	0.053432301	0.299417284	0.092472745	0.995305144	1	0.13562214	0.459222133	0.407908043	0.605578619	0.476822605	0.237375035	0.108419145	0.493524298	0.517072082	0.424284317	0.374061391	0.503702655	0.424757513	0.241591786	0.435133572	0.583878304	0.310499962	0.425465047	0.695120624	0.355861271	0.421308701	0.469599899	0.545712025	0.466397983	0.50046296	0.460826058	0.245005983	0.254123934	0.441254046	0.324313971	0.247306331	0.280781281	0.418909802	0.452751099	0.294520967	0.005245595	0.316910678	0.367121798	0.57266359	0.478976801	0.337154613	0.427484798	0.467807463	0.330998588	0.448334564	0.402098607	0.199823049	0.018165756	0.563701175	0.183785315	0.479868384
HON	0.341204446	0.18991303	0.263857405	0.299924171	0.294595006	0.333769897	0.379644508	0.327959312	0.272920853	0.240422025	0.167984027	0.305859028	0.154361072	0.37431702	0.306591406	0.261373701	0.212726113	0.102706191	0.33809426	0.22099924	0.413097192	0.245798532	0.235218587	0.297069116	0.242965932	0.246859623	0.254876907	0.291400598	0.149208392	0.341144453	0.369930167	0.360194872	0.367207694	0.260430317	0.160105461	0.219086064	0.207816744	0.2310703	0.183842191	0.394470335	0.217990338	0.143421269	0.387216016	0.337254273	0.121888494	0.13562214	1	0.251061124	0.286301924	0.282950879	0.338288138	0.235032513	0.265180555	0.270482148	0.264029278	0.26156878	0.247306095	0.303606552	0.159882845	0.380121969	0.268090662	0.15228152	0.348195141	0.211851283	0.283332847	0.171497659	0.171707318	0.219089793	0.263726059	0.318402095	0.306438804	0.271026903	0.23025684	0.153674971	0.343206325	0.483324513	0.0090565	0.360233789	0.335291739	0.274739721	0.15470173	0.128804005	0.325709041	0.290369508	0.22844734	0.162635645	0.277179188	0.173983848	0.121554974	0.128140176	0.356309718	0.285140148	0.229431463	0.005352268	0.187193039	0.274478432	0.144667165
IDXX	0.598830745	0.410914524	0.346932904	0.55369793	0.530377672	0.447788371	0.625596434	0.192951245	0.516501255	0.264949106	0.509036702	0.700717255	0.39146637	0.574000942	0.478919126	0.550150961	0.244721776	0.250852301	0.294759086	0.068392131	0.26377467	0.678111363	0.442482688	0.160685277	0.378216188	0.358325995	0.467822126	0.608270106	0.471157088	0.283792594	0.54984663	0.392735913	0.53882935	0.453143179	0.467357933	0.531432733	0.362706593	0.404106267	-0.03152763	0.555230593	0.592414834	0.18441551	0.296831397	0.16237217	0.460491892	0.459222133	0.251061124	1	0.300619472	0.665130064	0.675632022	0.151950432	0.094807146	0.50323848	0.528892367	0.566661251	0.233604318	0.494273128	0.49212222	0.275674031	0.585138224	0.35675866	0.431181405	0.403912037	0.558569151	0.389351614	0.356145317	0.44753301	0.540869567	0.402808506	0.541104122	0.356803897	0.368922694	0.313935369	0.519595344	0.294874341	0.268684563	0.320303138	0.571814108	0.462659702	0.410915915	0.075051075	0.337685367	0.455673795	0.644760295	0.462098131	0.356948332	0.321271607	0.47230227	0.365248613	0.516116722	0.607435815	0.20818026	0.102008274	0.515887735	0.281717247	0.504217431
INTC	0.397791061	0.314251259	0.341733271	0.398898836	0.490601008	0.363104619	0.455713213	0.198812872	0.550843415	0.37575532	0.334985497	0.437614421	0.235625016	0.485707657	0.460131901	0.35733189	0.20558525	0.156658029	0.37188993	0.155896396	0.219338121	0.327343482	0.376527367	0.141678368	0.344748684	0.425085855	0.308400498	0.271873424	0.278656165	0.428152904	0.211811147	0.370126904	0.320380018	0.362042669	0.188840256	0.237751373	0.254673184	0.35878204	0.192222835	0.328329845	0.328618805	0.152748278	0.389085953	0.290731967	0.396207627	0.407908043	0.286301924	0.300619472	1	0.371293551	0.334248919	0.225192081	0.264997322	0.495646595	0.522710608	0.3503141	0.366720458	0.521441624	0.222387662	0.313913417	0.302686876	0.338756647	0.27961657	0.36057612	0.368527985	0.394944027	0.444883579	0.270746781	0.395879921	0.491738755	0.42555174	0.425327301	0.238882084	0.233096584	0.419222564	0.248367995	0.156784668	0.247565617	0.372536335	0.450453063	0.217928051	0.08828367	0.350516247	0.303075976	0.34652036	0.193658976	0.188843777	0.332087497	0.243484608	0.174982051	0.525927741	0.269437288	0.158060974	0.085051617	0.346547912	0.201189421	0.257547996
INTU	0.721234576	0.476874478	0.457247302	0.671607953	0.5776733	0.487057223	0.679521884	0.191250387	0.541037547	0.240994241	0.642121418	0.740325818	0.437323677	0.60602133	0.494056009	0.510314561	0.198945731	0.216886752	0.467720717	0.028873627	0.232537588	0.71251069	0.509966115	0.201320918	0.35019346	0.317191357	0.546553282	0.624643148	0.548620131	0.360141985	0.519853699	0.361776653	0.605909836	0.506127626	0.538932371	0.446279701	0.337350048	0.428052397	0.091046851	0.538215706	0.593136439	0.137484319	0.324967682	0.152480839	0.60033272	0.605578619	0.282950879	0.665130064	0.371293551	1	0.609349647	0.187245554	0.052216184	0.589131619	0.570609103	0.588824545	0.424835828	0.544169712	0.605408131	0.262803596	0.571671832	0.472126179	0.372825444	0.44887046	0.725764789	0.353456305	0.40958341	0.538198008	0.633713698	0.445241171	0.513210194	0.45576696	0.341852218	0.356851649	0.558114114	0.320419768	0.26132499	0.396623747	0.610628982	0.519893068	0.464060928	0.094771796	0.477443069	0.477059761	0.717989674	0.61116209	0.364085748	0.47199237	0.543559877	0.413335615	0.503219864	0.602656107	0.281489371	0.145418153	0.66375457	0.256526015	0.626323017
ISRG	0.55960073	0.435570559	0.309184507	0.542091443	0.529359311	0.494337342	0.586973237	0.255596502	0.530928701	0.29304108	0.449137732	0.641356013	0.291789401	0.582872272	0.536091486	0.463419957	0.264844245	0.276336436	0.448094218	0.102563355	0.285375221	0.585063903	0.464967383	0.287084092	0.331893961	0.373412416	0.516408942	0.589451965	0.405429242	0.387969627	0.457033182	0.517285454	0.591392783	0.458633976	0.405356026	0.539171264	0.266802123	0.448481942	0.100424008	0.559925939	0.516354056	0.110169846	0.290005257	0.25550626	0.47424168	0.476822605	0.338288138	0.675632022	0.334248919	0.609349647	1	0.275845489	0.240609016	0.522994405	0.548850895	0.561016363	0.421849561	0.5089227	0.403615935	0.426994614	0.464407388	0.325583451	0.496461281	0.407328151	0.564768815	0.344398854	0.396868612	0.47866289	0.502837899	0.441923868	0.495088439	0.465250339	0.373043045	0.225754624	0.586692674	0.329069827	0.188914559	0.429731743	0.471540425	0.442518276	0.372900066	0.062531057	0.472731292	0.488231084	0.591460404	0.384576032	0.439008486	0.329954274	0.40495235	0.29075636	0.564665251	0.526240128	0.274326511	0.010794228	0.486550462	0.393226991	0.446739074
KDP	0.21201266	0.094689647	0.11656181	0.253411108	0.238065376	0.266384554	0.241181592	0.3453437	0.188002278	0.259488467	0.138732878	0.224981902	0.103494796	0.221825883	0.231821736	0.112583376	0.299877217	0.041999104	0.225881965	-0.005762893	0.198976516	0.119705417	0.174866517	0.150020071	0.116773445	0.138767857	0.31906142	0.20516713	0.1266226	0.433765391	0.141963231	0.35984237	0.28994309	0.271455797	0.114305372	0.230927785	-0.006732707	0.321808325	0.152543443	0.23871413	0.283518253	0.080093338	0.128038029	0.220861797	0.234275997	0.237375035	0.235032513	0.151950432	0.225192081	0.187245554	0.275845489	1	0.363760704	0.142865	0.155503539	0.207464401	0.235246533	0.21692904	0.055679333	0.463210624	0.133116987	0.062770788	0.308508215	0.192365953	0.225254593	0.173203715	0.163795578	0.148249559	0.141358859	0.22488473	0.300125181	0.214143576	0.274925524	0.030719629	0.326272201	0.304858108	0.100037891	0.465455331	0.147188564	0.209344037	0.131897444	-0.041986656	0.317294428	0.164301334	0.097405866	0.124537616	0.250974908	0.239099218	0.133666309	0.100747036	0.249894691	0.30079448	0.10120823	0.036369772	0.186810048	0.250800134	0.14479377
KHC	0.057243384	0.082468056	0.024202787	0.202152371	0.212105319	0.288623171	0.227405893	0.248190389	0.206910443	0.355687924	0.012167227	0.129949107	-0.061967735	0.172231506	0.198179264	0.050827252	0.198057822	0.153289183	0.243388788	-0.027135799	0.169074626	-0.004320049	0.29076679	0.018463167	0.234468752	0.327256379	0.266684401	0.216714859	-0.011457997	0.31668083	0.171537866	0.346785871	0.346442274	0.318747351	0.023238323	0.182919018	0.132967582	0.370147157	0.16945231	0.202380635	0.108885441	0.00095503	0.010323765	0.295238199	0.102530801	0.108419145	0.265180555	0.094807146	0.264997322	0.052216184	0.240609016	0.363760704	1	0.137202933	0.193517312	0.255961963	0.336458058	0.206257714	-0.013563634	0.557825287	0.098603637	0.129042423	0.361446737	0.050121948	0.093826802	0.091314363	0.143071464	0.044355428	0.061696188	0.245066909	0.205558334	0.17455234	0.385739454	0.001935554	0.304747387	0.323719498	0.033769735	0.50748136	0.097277866	0.195074939	0.031108455	0.006169821	0.388514842	0.236357616	-0.039881493	-0.026053577	0.232380285	0.130068306	0.135472803	0.039470049	0.217983118	0.2057545	0.066831357	0.058972019	0.15321064	0.378969596	-0.016732302
KLAC	0.561209015	0.620722387	0.374560114	0.509647382	0.74082509	0.469188061	0.638432209	0.024353155	0.915317026	0.240420288	0.502555306	0.664688977	0.309958536	0.801816523	0.666557414	0.505037666	0.242628011	0.25923571	0.465530935	0.093122877	0.273609702	0.660511895	0.553466029	0.268933643	0.307536428	0.310652813	0.436471072	0.551845694	0.416037878	0.409328672	0.482707363	0.419239795	0.496362684	0.419938218	0.428496932	0.370721049	0.304007721	0.337534121	0.272330144	0.563326153	0.430283343	0.06643245	0.422896414	0.158173805	0.483865757	0.493524298	0.270482148	0.50323848	0.495646595	0.589131619	0.522994405	0.142865	0.137202933	1	0.905213156	0.475883229	0.449987536	0.790220753	0.415772589	0.216646016	0.549414033	0.389578418	0.409217966	0.645627638	0.551597135	0.380318403	0.611892847	0.397752968	0.681998991	0.720279072	0.500401825	0.721429737	0.295503523	0.167305759	0.487949113	0.353268508	0.3146879	0.227908791	0.497972584	0.618014299	0.295549821	0.06548441	0.454575586	0.419690737	0.663303796	0.416682252	0.387164025	0.435613816	0.431405201	0.277452735	0.721705956	0.376848342	0.213577812	0.008150736	0.510220595	0.175384023	0.442045357
LRCX	0.552269361	0.628580135	0.366467054	0.557039598	0.7414307	0.433366499	0.634987033	0.051251625	0.936886167	0.232521362	0.531273958	0.665603264	0.33400981	0.783820417	0.666127149	0.493158248	0.186199813	0.21231372	0.475812668	0.109883819	0.28841903	0.631137091	0.537733286	0.234982984	0.3183151	0.34791557	0.41894631	0.539517505	0.406526931	0.42474434	0.483804871	0.448399774	0.490121614	0.421647773	0.412179073	0.316479438	0.301142061	0.340401574	0.283226283	0.610463807	0.449971538	0.091120653	0.443745264	0.190468396	0.513620295	0.517072082	0.264029278	0.528892367	0.522710608	0.570609103	0.548850895	0.155503539	0.193517312	0.905213156	1	0.425213262	0.458457731	0.795789805	0.393443409	0.288816662	0.53381404	0.448839595	0.40082456	0.614562046	0.535831218	0.346691564	0.683816568	0.405500577	0.669221204	0.720263721	0.552425117	0.703940117	0.318681143	0.219227532	0.464693724	0.405248822	0.335434267	0.259358905	0.514110253	0.630530293	0.274591312	0.044906993	0.424901387	0.433997179	0.651640438	0.357042337	0.357642029	0.395604326	0.462244664	0.257654765	0.734684108	0.397138213	0.17991602	0.014558804	0.507749739	0.226717628	0.459607994
LULU	0.529964684	0.370291313	0.378436292	0.478033945	0.511890199	0.461679264	0.560280594	0.137782986	0.414727318	0.226528669	0.464608884	0.601508642	0.294443483	0.493489879	0.445802431	0.487650935	0.116546594	0.214284166	0.423961774	0.136250323	0.23396364	0.523231095	0.478253602	0.187042307	0.29673934	0.311747017	0.523960277	0.497366614	0.418419389	0.351793439	0.413305138	0.440733134	0.566511021	0.394179669	0.42146068	0.507362818	0.256869311	0.384279914	0.099174607	0.482427559	0.46440037	0.077986854	0.217585724	0.229766295	0.423566118	0.424284317	0.26156878	0.566661251	0.3503141	0.588824545	0.561016363	0.207464401	0.255961963	0.475883229	0.425213262	1	0.414676615	0.467159077	0.367616936	0.354138457	0.481122308	0.333177746	0.478031518	0.362488443	0.477387241	0.317702802	0.26692333	0.398587609	0.453623451	0.4074175	0.443514123	0.406563823	0.328911766	0.180339676	0.533179362	0.317264887	0.135359513	0.361490955	0.451510224	0.429577674	0.385534645	0.036676339	0.522929783	0.476561104	0.50792071	0.435264949	0.364884101	0.459850364	0.438646019	0.296835599	0.484430763	0.520506362	0.235004553	0.100638088	0.492336964	0.23428093	0.497715601
MAR	0.313861305	0.265619728	0.361825493	0.369398771	0.562379778	0.499034527	0.487037886	0.061138512	0.473633364	0.202374024	0.326097745	0.376180066	0.164054291	0.488126769	0.439008209	0.394587121	0.151565666	0.161329663	0.76712706	0.12763456	0.213674715	0.296159881	0.600348044	0.099809928	0.282966931	0.467035908	0.329086077	0.512159495	0.19780038	0.337089713	0.320637563	0.53886558	0.606545436	0.570135411	0.157006496	0.192227028	0.065750286	0.457583405	0.45368833	0.403024266	0.221771656	0.12777698	0.213232121	0.034125903	0.365340761	0.374061391	0.247306095	0.233604318	0.366720458	0.424835828	0.421849561	0.235246533	0.336458058	0.449987536	0.458457731	0.414676615	1	0.598509599	0.209415013	0.260811039	0.276800935	0.310318626	0.355658165	0.361387038	0.339313067	0.256654355	0.467687448	0.217712177	0.285445615	0.6120007	0.423676251	0.606360267	0.324113767	0.147506675	0.592319995	0.447503202	0.172845793	0.288195734	0.309481131	0.393762212	0.074491107	0.012312209	0.629946395	0.57644726	0.295137911	0.264675216	0.290179061	0.350528226	0.336706339	0.114108032	0.508603162	0.285680678	0.094446089	0.05490834	0.399118639	0.261485641	0.203279086
MCHP	0.497723704	0.537882058	0.419587616	0.545821101	0.841155376	0.501829402	0.668789398	0.070359269	0.81699533	0.21850367	0.466198512	0.67399078	0.260181722	0.752305002	0.685238851	0.532948084	0.254560577	0.213413262	0.599753253	0.12058566	0.295140674	0.610683989	0.633805861	0.206002513	0.353868179	0.388304638	0.413043037	0.593669841	0.415282041	0.421951166	0.441907219	0.514194905	0.572677737	0.520319794	0.406517406	0.287753517	0.201072366	0.397895232	0.285932137	0.60498447	0.445934609	0.144882551	0.513408426	0.180323265	0.494684835	0.503702655	0.303606552	0.494273128	0.521441624	0.544169712	0.5089227	0.21692904	0.206257714	0.790220753	0.795789805	0.467159077	0.598509599	1	0.352930461	0.263658262	0.508206032	0.465526368	0.43144547	0.60967421	0.491286711	0.34717142	0.603418632	0.340339535	0.602406144	0.850558199	0.63728944	0.824263132	0.337387848	0.234285956	0.535524624	0.475146304	0.267087834	0.229036077	0.537113099	0.666120685	0.213926632	0.070577836	0.504584374	0.553205673	0.622746159	0.334714921	0.392407014	0.450678132	0.454412276	0.212784183	0.822522566	0.410007821	0.186401437	-0.024245433	0.517549271	0.224763592	0.450519254
MDB	0.552092002	0.399730848	0.531720445	0.472610806	0.378644219	0.195025477	0.489526074	-0.002670776	0.406451926	0.030263916	0.59022714	0.552358325	0.392029812	0.456827725	0.399185064	0.353407146	0.136202168	0.15258995	0.311079914	-0.002247958	0.225789981	0.551480466	0.284691511	0.093774342	0.186427803	0.136134206	0.342401614	0.418655007	0.601964459	0.239423384	0.442631324	0.143029595	0.324894627	0.281831986	0.722953078	0.446159265	0.282764439	0.177357264	-0.034619495	0.354782565	0.459791928	0.092536627	0.266836662	-0.037112145	0.429304411	0.424757513	0.159882845	0.49212222	0.222387662	0.605408131	0.403615935	0.055679333	-0.013563634	0.415772589	0.393443409	0.367616936	0.209415013	0.352930461	1	0.075142712	0.561199584	0.371150023	0.262080214	0.415586886	0.521537031	0.372165267	0.248332172	0.443100395	0.556265196	0.25725283	0.34205419	0.3385084	0.098907105	0.325344589	0.305223605	0.168453564	0.294053959	0.128807193	0.502398313	0.348035233	0.252922052	0.060978822	0.217767238	0.29092158	0.546516723	0.678130692	0.162932343	0.411678841	0.481616265	0.342189941	0.268013783	0.403638431	0.160079604	0.02241803	0.572976819	0.011848074	0.61282884
MDLZ	0.221689263	0.209062809	0.078592407	0.322775599	0.260330802	0.360932516	0.369594453	0.403909828	0.261050615	0.404899574	0.153245652	0.322637933	0.168942383	0.295697545	0.283520699	0.13179755	0.253508737	0.087006171	0.330673232	-0.051416791	0.460668966	0.140098233	0.350570439	0.046892875	0.332138456	0.39262701	0.381505269	0.298191686	0.017183884	0.45552168	0.305300524	0.373652772	0.413307335	0.321660894	0.103070966	0.274521436	0.174094044	0.451859683	0.100943875	0.366633255	0.208272898	0.000839301	0.102766347	0.39075933	0.24008252	0.241591786	0.380121969	0.275674031	0.313913417	0.262803596	0.426994614	0.463210624	0.557825287	0.216646016	0.288816662	0.354138457	0.260811039	0.263658262	0.075142712	1	0.218410086	0.182497074	0.582808915	0.162714129	0.31143033	0.127773114	0.212674159	0.124472624	0.162902798	0.235207473	0.330011648	0.146273765	0.397498913	-0.011409304	0.420498155	0.415786383	0.081851883	0.736617096	0.188108584	0.258035462	0.23578589	0.002530565	0.44931922	0.380352184	0.136786066	0.047580283	0.341322061	0.180361164	0.139999605	0.174291099	0.264361724	0.382685914	0.16265309	0.063435615	0.209169576	0.458440689	0.107847758
MELI	0.519354666	0.482099928	0.416606305	0.493722866	0.503572111	0.283884798	0.575278097	0.108261681	0.522848054	0.156897567	0.569637739	0.618433622	0.329003839	0.540470408	0.424776548	0.574537122	0.190326276	0.334833102	0.380939498	-0.003701127	0.206578892	0.615117751	0.396484457	0.187628218	0.280234837	0.205661663	0.382038241	0.542283251	0.508252666	0.298357725	0.492854267	0.214141231	0.437587537	0.373127456	0.563214386	0.502199086	0.286268725	0.262892707	0.104675523	0.485951499	0.491132371	0.176057068	0.369164148	0.127230951	0.436458413	0.435133572	0.268090662	0.585138224	0.302686876	0.571671832	0.464407388	0.133116987	0.098603637	0.549414033	0.53381404	0.481122308	0.276800935	0.508206032	0.561199584	0.218410086	1	0.432259274	0.467489339	0.435616359	0.541282734	0.458886528	0.396030594	0.404669846	0.556488049	0.41125595	0.41333424	0.424280512	0.20973293	0.276958059	0.364701331	0.291602553	0.365418763	0.202642469	0.635362407	0.425457553	0.355079037	0.069673565	0.349645793	0.439410129	0.586643074	0.566917967	0.39815714	0.415163005	0.55484608	0.344660668	0.451119692	0.468067809	0.210838042	0.039067494	0.530114165	0.114287325	0.523733907
META	0.563184189	0.407377851	0.321317125	0.49290527	0.457400763	0.218138631	0.474976166	0.092615858	0.436267804	0.139661289	0.496151873	0.518583269	0.293328521	0.438038988	0.401616583	0.294454987	0.112017539	0.135683724	0.400371783	0.037317567	0.203235041	0.479432443	0.34077353	0.045094868	0.244637799	0.339766139	0.228015281	0.443265285	0.326917089	0.180330364	0.290588541	0.283821649	0.345518646	0.3666303	0.3533895	0.231813702	0.127111957	0.203785706	0.092582198	0.346968613	0.316511573	0.034700822	0.291008168	0.002762253	0.589220121	0.583878304	0.15228152	0.35675866	0.338756647	0.472126179	0.325583451	0.062770788	0.129042423	0.389578418	0.448839595	0.333177746	0.310318626	0.465526368	0.371150023	0.182497074	0.432259274	1	0.281146306	0.401019001	0.580184666	0.208833173	0.405069114	0.39733165	0.462106299	0.419591546	0.396535699	0.384335186	0.076102861	0.251631113	0.328388103	0.21106442	0.319300953	0.147562933	0.58709194	0.470136703	0.249095099	-0.010698001	0.25211812	0.381467229	0.499636348	0.370685343	0.07633356	0.259800411	0.445358694	0.172937327	0.401685715	0.295268255	0.1368527	0.092266998	0.514151598	0.124508053	0.315168214
MNST	0.34541319	0.250620859	0.171207932	0.385156137	0.425171523	0.345503137	0.468492858	0.18321544	0.38636919	0.271008358	0.256445369	0.479675769	0.187892273	0.401125356	0.354408648	0.327955979	0.216361344	0.279334105	0.399062712	-0.126090883	0.381332373	0.407217939	0.435555695	0.125887065	0.157734851	0.2704965	0.384580651	0.509286919	0.198634294	0.405364321	0.420062605	0.364951296	0.488847202	0.334287729	0.283929819	0.453460466	0.251430712	0.419384166	0.070814204	0.463197157	0.45982511	-0.005647044	0.159055055	0.222587897	0.309255109	0.310499962	0.348195141	0.431181405	0.27961657	0.372825444	0.496461281	0.308508215	0.361446737	0.409217966	0.40082456	0.478031518	0.355658165	0.43144547	0.262080214	0.582808915	0.467489339	0.281146306	1	0.240348023	0.422914765	0.258456773	0.304748012	0.159689744	0.316891162	0.364346913	0.329650389	0.373544527	0.343907067	0.080039269	0.380145887	0.362547286	0.225639692	0.55961046	0.394599938	0.325168656	0.254035102	0.044934666	0.461158175	0.531968578	0.361714202	0.1525292	0.450639927	0.279947522	0.304334803	0.284333825	0.372179017	0.422238606	0.248272155	-0.027674371	0.347017623	0.305825386	0.238389306
MRVL	0.549995358	0.635287023	0.435169054	0.456720634	0.551420231	0.357308343	0.520081741	-0.024916017	0.626167515	0.077308332	0.529444245	0.609854491	0.350082911	0.65898818	0.716972298	0.377187465	0.118983477	0.234436227	0.373830341	0.073411381	0.15744072	0.600049713	0.452036649	0.191463652	0.211226908	0.209357104	0.428296711	0.503801594	0.490734447	0.402414592	0.39529061	0.302004948	0.404139057	0.411161725	0.44131044	0.243272767	0.246456614	0.247703258	0.104912108	0.438704834	0.374590764	0.170921896	0.430985623	0.030444637	0.421678887	0.425465047	0.211851283	0.403912037	0.36057612	0.44887046	0.407328151	0.192365953	0.050121948	0.645627638	0.614562046	0.362488443	0.361387038	0.60967421	0.415586886	0.162714129	0.435616359	0.401019001	0.240348023	1	0.549694843	0.380395165	0.513823616	0.408226172	0.719407197	0.611119007	0.474369689	0.573310237	0.183257105	0.290372688	0.440090257	0.337491333	0.276637215	0.116670149	0.42654488	0.568734029	0.217450682	0.018545422	0.376829013	0.299555567	0.631640838	0.438857287	0.230649238	0.471561871	0.44222619	0.329553026	0.623377322	0.338209704	0.158156427	-0.023501516	0.521869516	0.110407793	0.470085482
